INSERT INTO nouns VALUES (NULL, '475089', 'Haben', 'n', 'Haben', 'Habens', 'Haben', 'Haben', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '94', 'Meilenstein', 'm', 'Meilenstein', 'Meilensteins', 'Meilenstein', 'Meilenstein', 'Meilensteine', 'Meilensteine', 'Meilensteinen', 'Meilensteine', '')
INSERT INTO nouns VALUES (NULL, '94', 'Gicht', 'f', 'Gicht', 'Gicht', 'Gicht', 'Gicht', 'Gichten', 'Gichten', 'Gichten', 'Gichten', '')
INSERT INTO nouns VALUES (NULL, '94', 'Jod', 'n', 'Jod', 'Jodes', 'Jod', 'Jod', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '94', 'Whip', 'm', 'Whip', 'Whips', 'Whip', 'Whip', 'Whips', 'Whips', 'Whips', 'Whips', '')
INSERT INTO nouns VALUES (NULL, '94', 'Heuchlerin', 'f', 'Heuchlerin', 'Heuchlerin', 'Heuchlerin', 'Heuchlerin', 'Heuchlerinnen', 'Heuchlerinnen', 'Heuchlerinnen', 'Heuchlerinnen', '')
INSERT INTO nouns VALUES (NULL, '94', 'Granit', 'm', 'Granit', 'Granits', 'Granit', 'Granit', 'Granite', 'Granite', 'Graniten', 'Granite', '')
INSERT INTO nouns VALUES (NULL, '94', 'Bedenkzeit', 'f', 'Bedenkzeit', 'Bedenkzeit', 'Bedenkzeit', 'Bedenkzeit', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '94', 'Tribunal', 'n', 'Tribunal', 'Tribunals', 'Tribunal', 'Tribunal', 'Tribunale', 'Tribunale', 'Tribunalen', 'Tribunale', '')
INSERT INTO nouns VALUES (NULL, '93', 'Pornostar', 'm', 'Pornostar', 'Pornostars', 'Pornostar', 'Pornostar', 'Pornostars', 'Pornostars', 'Pornostars', 'Pornostars', '')
INSERT INTO nouns VALUES (NULL, '93', 'Para', 'n', 'Para', 'Paras', 'Para', 'Para', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '93', 'Kohlendioxid', 'n', 'Kohlendioxid', 'Kohlendioxids', 'Kohlendioxid', 'Kohlendioxid', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '93', 'Muttermilch', 'f', 'Muttermilch', 'Muttermilch', 'Muttermilch', 'Muttermilch', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '93', 'Pechsträhne', 'f', 'Pechsträhne', 'Pechsträhne', 'Pechsträhne', 'Pechsträhne', 'Pechsträhnen', 'Pechsträhnen', 'Pechsträhnen', 'Pechsträhnen', '')
INSERT INTO nouns VALUES (NULL, '93', 'Kühnheit', 'f', 'Kühnheit', 'Kühnheit', 'Kühnheit', 'Kühnheit', 'Kühnheiten', 'Kühnheiten', 'Kühnheiten', 'Kühnheiten', '')
INSERT INTO nouns VALUES (NULL, '93', 'Fischbein', 'n', 'Fischbein', 'Fischbeines', 'Fischbein', 'Fischbein', '-', '-', '-', '-', '')
INSERT INTO nouns VALUES (NULL, '93', 'Weltrekord', 'm', 'Weltrekord', 'Weltrekordes', 'Weltrekord', 'Weltrekord', 'Weltrekorde', 'Weltrekorde', 'Weltrekorden', 'Weltrekorde', '')
INSERT INTO nouns VALUES (NULL, '93', 'Sensibilität', 'f', 'Sensibilität', 'Sensibilität ', 'Sensibilität ', 'Sensibilität', 'Sensibilitäten', 'Sensibilitäten', 'Sensibilitäten', 'Sensibilitäten', '')
INSERT INTO nouns VALUES (NULL, '93', 'Ausnahmezustand', 'm', 'Ausnahmezustand', 'Ausnahmezustandes', 'Ausnahmezustand', 'Ausnahmezustand', 'Ausnahmezustände', 'Ausnahmezustände', 'Ausnahmezuständen', 'Ausnahmezustände', '')
INSERT INTO nouns VALUES (NULL, '93', 'Ingwer', 'm', 'Ingwer', 'Ingwers', 'Ingwer', 'Ingwer', 'Ingwer', 'Ingwer', 'Ingwern', 'Ingwer', '')
INSERT INTO nouns VALUES (NULL, '93', 'Ohrläppchen', 'n', 'Ohrläppchen', 'Ohrläppchens', 'Ohrläppchen', 'Ohrläppchen', 'Ohrläppchen', 'Ohrläppchen', 'Ohrläppchen', 'Ohrläppchen', '')
INSERT INTO nouns VALUES (NULL, '93', 'Rosmarin', 'm', 'Rosmarin', 'Rosmarins', 'Rosmarin', 'Rosmarin', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '93', 'Grundbesitz', 'm', 'Grundbesitz', 'Grundbesitzes', 'Grundbesitz', 'Grundbesitz', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '93', 'Betreuerin', 'f', 'Betreuerin', 'Betreuerin', 'Betreuerin', 'Betreuerin', 'Betreuerinnen', 'Betreuerinnen', 'Betreuerinnen', 'Betreuerinnen', '')
INSERT INTO nouns VALUES (NULL, '93', 'Ringer', 'm', 'Ringer', 'Ringers', 'Ringer', 'Ringer', 'Ringer', 'Ringer', 'Ringern', 'Ringer', '')
INSERT INTO nouns VALUES (NULL, '93', 'Konkubine', 'f', 'Konkubine', 'Konkubine', 'Konkubine', 'Konkubine', 'Konkubinen', 'Konkubinen', 'Konkubinen', 'Konkubinen', '')
INSERT INTO nouns VALUES (NULL, '93', 'Anschreiben', 'n', 'Anschreiben', 'Anschreibens', 'Anschreiben', 'Anschreiben', 'Anschreiben', 'Anschreiben', 'Anschreiben', 'Anschreiben', '')
INSERT INTO nouns VALUES (NULL, '93', 'Rennpferd', 'n', 'Rennpferd', 'Rennpferdes', 'Rennpferd', 'Rennpferd', 'Rennpferde', 'Rennpferde', 'Rennpferden', 'Rennpferde', '')
INSERT INTO nouns VALUES (NULL, '93', 'Geweih', 'n', 'Geweih', 'Geweihes', 'Geweih', 'Geweih', 'Geweihe', 'Geweihe', 'Geweihen', 'Geweihe', '')
INSERT INTO nouns VALUES (NULL, '93', 'Einfachheit', 'f', 'Einfachheit', 'Einfachheit', 'Einfachheit', 'Einfachheit', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '93', 'Arktis', 'f', 'Arktis', 'Arktis', 'Arktis', 'Arktis', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '93', 'Prestige', 'n', 'Prestige', 'Prestiges', 'Prestige', 'Prestige', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '93', 'Südosten', 'm', 'Südosten', 'Südostens', 'Südosten', 'Südosten', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '93', 'Inzest', 'm', 'Inzest', 'Inzests', 'Inzest', 'Inzest', 'Inzeste', 'Inzeste', 'Inzesten', 'Inzeste', '')
INSERT INTO nouns VALUES (NULL, '93', 'Krankengeschichte', 'f', 'Krankengeschichte', 'Krankengeschichte', 'Krankengeschichte', 'Krankengeschichte', 'Krankengeschichten', 'Krankengeschichten', 'Krankengeschichten', 'Krankengeschichten', '')
INSERT INTO nouns VALUES (NULL, '93', 'Inbegriff', 'm', 'Inbegriff', 'Inbegriffs', 'Inbegriff', 'Inbegriff', 'Inbegriffe', 'Inbegriffe', 'Inbegriffen', 'Inbegriffe', '')
INSERT INTO nouns VALUES (NULL, '93', 'Tschechoslowakei', 'f', 'Tschechoslowakei', 'Tschechoslowakei', 'Tschechoslowakei', 'Tschechoslowakei', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '93', 'Zapfen', 'm', 'Zapfen', 'Zapfens', 'Zapfen', 'Zapfen', 'Zapfen', 'Zapfen', 'Zapfen', 'Zapfen', '')
INSERT INTO nouns VALUES (NULL, '93', 'Schäferhund', 'm', 'Schäferhund', 'Schäferhundes', 'Schäferhund', 'Schäferhund', 'Schäferhunde', 'Schäferhunde', 'Schäferhunden', 'Schäferhunde', '')
INSERT INTO nouns VALUES (NULL, '93', 'Klebstoff', 'm', 'Klebstoff', 'Klebstoffs', 'Klebstoff', 'Klebstoff', 'Klebstoffe', 'Klebstoffe', 'Klebstoffen', 'Klebstoffe', '')
INSERT INTO nouns VALUES (NULL, '93', 'Sternchen', 'n', 'Sternchen', 'Sternchens', 'Sternchen', 'Sternchen', 'Sternchen', 'Sternchen', 'Sternchen', 'Sternchen', '')
INSERT INTO nouns VALUES (NULL, '93', 'Andacht', 'f', 'Andacht', 'Andacht', 'Andacht', 'Andacht', 'Andachten', 'Andachten', 'Andachten', 'Andachten', '')
INSERT INTO nouns VALUES (NULL, '93', 'Satellitentelefon', 'n', 'Satellitentelefon', 'Satellitentelefons', 'Satellitentelefon', 'Satellitentelefon', 'Satellitentelefone', 'Satellitentelefone', 'Satellitentelefonen', 'Satellitentelefone', '')
INSERT INTO nouns VALUES (NULL, '93', 'Dämpfer', 'm', 'Dämpfer', 'Dämpfers', 'Dämpfer', 'Dämpfer', 'Dämpfer', 'Dämpfer', 'Dämpfern', 'Dämpfer', '')
INSERT INTO nouns VALUES (NULL, '93', 'Stätte', 'f', 'Stätte', 'Stätte', 'Stätte', 'Stätte', 'Stätten', 'Stätten', 'Stätten', 'Stätten', '')
INSERT INTO nouns VALUES (NULL, '93', 'Überführung', 'f', 'Überführung', 'Überführung', 'Überführung', 'Überführung', 'Überführungen', 'Überführungen', 'Überführungen', 'Überführungen', '')
INSERT INTO nouns VALUES (NULL, '93', 'Stichwunde', 'f', 'Stichwunde', 'Stichwunde', 'Stichwunde', 'Stichwunde', 'Stichwunden', 'Stichwunden', 'Stichwunden', 'Stichwunden', '')
INSERT INTO nouns VALUES (NULL, '93', 'Nachschlag', 'm', 'Nachschlag', 'Nachschlags', 'Nachschlag', 'Nachschlag', 'Nachschläge', 'Nachschläge', 'Nachschlägen', 'Nachschläge', '')
INSERT INTO nouns VALUES (NULL, '93', 'Trompeter', 'm', 'Trompeter', 'Trompeters', 'Trompeter', 'Trompeter', 'Trompeter', 'Trompeter', 'Trompetern', 'Trompeter', '')
INSERT INTO nouns VALUES (NULL, '93', 'Geschlechtskrankheit', 'f', 'Geschlechtskrankheit', 'Geschlechtskrankheit', 'Geschlechtskrankheit', 'Geschlechtskrankheit', 'Geschlechtskrankheiten', 'Geschlechtskrankheiten', 'Geschlechtskrankheiten', 'Geschlechtskrankheiten', '')
INSERT INTO nouns VALUES (NULL, '93', 'Fallschirmspringer', 'm', 'Fallschirmspringer', 'Fallschirmspringers', 'Fallschirmspringer', 'Fallschirmspringer', 'Fallschirmspringer', 'Fallschirmspringer', 'Fallschirmspringern', 'Fallschirmspringer', '')
INSERT INTO nouns VALUES (NULL, '93', 'Werfer', 'm', 'Werfer', 'Werfers', 'Werfer', 'Werfer', 'Werfer', 'Werfer', 'Werfern', 'Werfer', '')
INSERT INTO nouns VALUES (NULL, '93', 'Rothaut', 'f', 'Rothaut', 'Rothaut', 'Rothaut', 'Rothaut', 'Rothäute', 'Rothäute', 'Rothäuten', 'Rothäute', '')
INSERT INTO nouns VALUES (NULL, '93', 'Mohawk', 'm', 'Mohawk', 'Mohawk', 'Mohawk', 'Mohawk', 'Mohawk', 'Mohawk', 'Mohawk', 'Mohawk', '')
INSERT INTO nouns VALUES (NULL, '93', 'Trio', 'n', 'Trio', 'Trios', 'Trio', 'Trio', 'Trios', 'Trios', 'Trios', 'Trios', '')
INSERT INTO nouns VALUES (NULL, '93', 'Klavierspiel', 'n', 'Klavierspiel', 'Klavierspieles', 'Klavierspiel', 'Klavierspiel', 'Klavierspiele', 'Klavierspiele', 'Klavierspielen', 'Klavierspiele', '')
INSERT INTO nouns VALUES (NULL, '92', 'Starterlaubnis', 'f', 'Starterlaubnis', 'Starterlaubnis', 'Starterlaubnis', 'Starterlaubnis', 'Starterlaubnisse', 'Starterlaubnisse', 'Starterlaubnissen', 'Starterlaubnisse', '')
INSERT INTO nouns VALUES (NULL, '92', 'Tanga', 'm', 'Tanga', 'Tangas', 'Tanga', 'Tanga', 'Tangas', 'Tangas', 'Tangas', 'Tangas', '')
INSERT INTO nouns VALUES (NULL, '92', 'Grafschaft', 'f', 'Grafschaft', 'Grafschaft', 'Grafschaft', 'Grafschaft', 'Grafschaften', 'Grafschaften', 'Grafschaften', 'Grafschaften', '')
INSERT INTO nouns VALUES (NULL, '92', 'Spasti', 'm', 'Spasti', 'Spastis', 'Spasti', 'Spasti', 'Spastis', 'Spastis', 'Spastis', 'Spastis', '')
INSERT INTO nouns VALUES (NULL, '92', 'Expansion', 'f', 'Expansion', 'Expansion', 'Expansion', 'Expansion', 'Expansionen', 'Expansionen', 'Expansionen', 'Expansionen', '')
INSERT INTO nouns VALUES (NULL, '92', 'Spielzug', 'm', 'Spielzug', 'Spielzugs', 'Spielzug', 'Spielzug', 'Spielzüge', 'Spielzüge', 'Spielzügen', 'Spielzüge', '')
INSERT INTO nouns VALUES (NULL, '92', 'Feingefühl', 'n', 'Feingefühl', 'Feingefühls', 'Feingefühl', 'Feingefühl', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '92', 'Gynäkologe', 'm', 'Gynäkologe', 'Gynäkologen', 'Gynäkologen', 'Gynäkologen', 'Gynäkologen', 'Gynäkologen', 'Gynäkologen', 'Gynäkologen', '')
INSERT INTO nouns VALUES (NULL, '92', 'Riesenrad', 'n', 'Riesenrad', 'Riesenrades', 'Riesenrad', 'Riesenrad', 'Riesenräder', 'Riesenräder', 'Riesenrädern', 'Riesenräder', '')
INSERT INTO nouns VALUES (NULL, '92', 'Lüftungsschacht', 'm', 'Lüftungsschacht', 'Lüftungsschachtes', 'Lüftungsschacht', 'Lüftungsschacht', 'Lüftungsschächte', 'Lüftungsschächte', 'Lüftungsschächten', 'Lüftungsschächte', '')
INSERT INTO nouns VALUES (NULL, '92', 'Hausarzt', 'm', 'Hausarzt', 'Hausarztes', 'Hausarzt', 'Hausarzt', 'Hausärzte', 'Hausärzte', 'Hausärzten', 'Hausärzte', '')
INSERT INTO nouns VALUES (NULL, '92', 'Doppelgängerin', 'f', 'Doppelgängerin', 'Doppelgängerin', 'Doppelgängerin', 'Doppelgängerin', 'Doppelgängerinnen', 'Doppelgängerinnen', 'Doppelgängerinnen', 'Doppelgängerinnen', '')
INSERT INTO nouns VALUES (NULL, '92', 'Hyäne', 'f', 'Hyäne', 'Hyäne', 'Hyäne', 'Hyäne', 'Hyänen', 'Hyänen', 'Hyänen', 'Hyänen', '')
INSERT INTO nouns VALUES (NULL, '92', 'Beatmungsgerät', 'n', 'Beatmungsgerät', 'Beatmungsgeräts', 'Beatmungsgerät', 'Beatmungsgerät', 'Beatmungsgeräte', 'Beatmungsgeräte', 'Beatmungsgeräten', 'Beatmungsgeräte', '')
INSERT INTO nouns VALUES (NULL, '92', 'Aufrührer', 'm', 'Aufrührer', 'Aufrührers', 'Aufrührer', 'Aufrührer', 'Aufrührer', 'Aufrührer', 'Aufrührern', 'Aufrührer', '')
INSERT INTO nouns VALUES (NULL, '92', 'Fehde', 'f', 'Fehde', 'Fehde', 'Fehde', 'Fehde', 'Fehden', 'Fehden', 'Fehden', 'Fehden', '')
INSERT INTO nouns VALUES (NULL, '92', 'Zampano', 'm', 'Zampano', 'Zampano', 'Zampano', 'Zampano', 'Zampanos', 'Zampanos', 'Zampanos', 'Zampanos', '')
INSERT INTO nouns VALUES (NULL, '92', 'Attest', 'n', 'Attest', 'Attests', 'Attest', 'Attest', 'Atteste', 'Atteste', 'Attesten', 'Atteste', '')
INSERT INTO nouns VALUES (NULL, '92', 'Echse', 'f', 'Echse', 'Echse', 'Echse', 'Echse', 'Echsen', 'Echsen', 'Echsen', 'Echsen', '')
INSERT INTO nouns VALUES (NULL, '92', 'Druckwelle', 'f', 'Druckwelle', 'Druckwelle', 'Druckwelle', 'Druckwelle', 'Druckwellen', 'Druckwellen', 'Druckwellen', 'Druckwellen', '')
INSERT INTO nouns VALUES (NULL, '92', 'Schlupfloch', 'n', 'Schlupfloch', 'Schlupflochs', 'Schlupfloch', 'Schlupfloch', 'Schlupflöcher', 'Schlupflöcher', 'Schlupflöchern', 'Schlupflöcher', '')
INSERT INTO nouns VALUES (NULL, '92', 'Bestattung', 'f', 'Bestattung', 'Bestattung', 'Bestattung', 'Bestattung', 'Bestattungen', 'Bestattungen', 'Bestattungen', 'Bestattungen', '')
INSERT INTO nouns VALUES (NULL, '92', 'Totenkopf', 'm', 'Totenkopf', 'Totenkopfes', 'Totenkopf', 'Totenkopf', 'Totenköpfe', 'Totenköpfe', 'Totenköpfen', 'Totenköpfe', '')
INSERT INTO nouns VALUES (NULL, '92', 'Wettlauf', 'm', 'Wettlauf', 'Wettlaufes', 'Wettlauf', 'Wettlauf', 'Wettläufe', 'Wettläufe', 'Wettläufen', 'Wettläufe', '')
INSERT INTO nouns VALUES (NULL, '92', 'Altstadt', 'f', 'Altstadt', 'Altstadt', 'Altstadt', 'Altstadt', 'Altstädte', 'Altstädte', 'Altstädten', 'Altstädte', '')
INSERT INTO nouns VALUES (NULL, '92', 'Ketzerei', 'f', 'Ketzerei', 'Ketzerei', 'Ketzerei', 'Ketzerei', 'Ketzereien', 'Ketzereien', 'Ketzereien', 'Ketzereien', '')
INSERT INTO nouns VALUES (NULL, '92', 'Geometrie', 'f', 'Geometrie', 'Geometrie', 'Geometrie', 'Geometrie', 'Geometrien', 'Geometrien', 'Geometrien', 'Geometrien', '')
INSERT INTO nouns VALUES (NULL, '92', 'Grundstein', 'm', 'Grundstein', 'Grundsteins', 'Grundstein', 'Grundstein', 'Grundsteine', 'Grundsteine', 'Grundsteinen', 'Grundsteine', '')
INSERT INTO nouns VALUES (NULL, '92', 'Auftrieb', 'm', 'Auftrieb', 'Auftriebs', 'Auftrieb', 'Auftrieb', 'Auftriebe', 'Auftriebe', 'Auftrieben', 'Auftriebe', '')
INSERT INTO nouns VALUES (NULL, '92', 'Maklerin', 'f', 'Maklerin', 'Maklerin', 'Maklerin', 'Maklerin', 'Maklerinnen', 'Maklerinnen', 'Maklerinnen', 'Maklerinnen', '')
INSERT INTO nouns VALUES (NULL, '92', 'Probezeit', 'f', 'Probezeit', 'Probezeit', 'Probezeit', 'Probezeit', '–', '–', '–', '–', '')
INSERT INTO nouns VALUES (NULL, '92', 'Areal', 'n', 'Areal', 'Areals', 'Areal', 'Areal', 'Areale', 'Areale', 'Arealen', 'Areale', '')
INSERT INTO nouns VALUES (NULL, '92', 'Warenhaus', 'n', 'Warenhaus', 'Warenhauses', 'Warenhaus', 'Warenhaus', 'Warenhäuser', 'Warenhäuser', 'Warenhäusern', 'Warenhäuser', '')
INSERT INTO nouns VALUES (NULL, '92', 'Texaner', 'm', 'Texaner', 'Texaners', 'Texaner', 'Texaner', 'Texaner', 'Texaner', 'Texanern', 'Texaner', '')
INSERT INTO nouns VALUES (NULL, '92', 'Spaßbremse', 'f', 'Spaßbremse', 'Spaßbremse', 'Spaßbremse', 'Spaßbremse', 'Spaßbremsen', 'Spaßbremsen', 'Spaßbremsen', 'Spaßbremsen', '')
INSERT INTO nouns VALUES (NULL, '92', 'Debüt', 'n', 'Debüt', 'Debüts', 'Debüt', 'Debüt', 'Debüts', 'Debüts', 'Debüts', 'Debüts', '')
INSERT INTO nouns VALUES (NULL, '92', 'Zwietracht', 'f', 'Zwietracht', 'Zwietracht', 'Zwietracht', 'Zwietracht', 'Zwietrachten', 'Zwietrachten', 'Zwietrachten', 'Zwietrachten', '')
INSERT INTO nouns VALUES (NULL, '92', 'Steuerberater', 'm', 'Steuerberater', 'Steuerberaters', 'Steuerberater', 'Steuerberater', 'Steuerberater', 'Steuerberater', 'Steuerberatern', 'Steuerberater', '')
INSERT INTO nouns VALUES (NULL, '92', 'Rattenfänger', 'm', 'Rattenfänger', 'Rattenfängers', 'Rattenfänger', 'Rattenfänger', 'Rattenfänger', 'Rattenfänger', 'Rattenfängern', 'Rattenfänger', '')
INSERT INTO nouns VALUES (NULL, '92', 'Fahrlässigkeit', 'f', 'Fahrlässigkeit', 'Fahrlässigkeit', 'Fahrlässigkeit', 'Fahrlässigkeit', 'Fahrlässigkeiten', 'Fahrlässigkeiten', 'Fahrlässigkeiten', 'Fahrlässigkeiten', '')
INSERT INTO nouns VALUES (NULL, '92', 'Bettdecke', 'f', 'Bettdecke', 'Bettdecke', 'Bettdecke', 'Bettdecke', 'Bettdecken', 'Bettdecken', 'Bettdecken', 'Bettdecken', '')
INSERT INTO nouns VALUES (NULL, '92', 'Betriebssystem', 'n', 'Betriebssystem', 'Betriebssystems', 'Betriebssystem', 'Betriebssystem', 'Betriebssysteme', 'Betriebssysteme', 'Betriebssystemen', 'Betriebssysteme', '')
INSERT INTO nouns VALUES (NULL, '92', 'Proton', 'n', 'Proton', 'Protons', 'Proton', 'Proton', 'Protonen', 'Protonen', 'Protonen', 'Protonen', '')
INSERT INTO nouns VALUES (NULL, '92', 'Atomkrieg', 'm', 'Atomkrieg', 'Atomkrieges', 'Atomkrieg', 'Atomkrieg', 'Atomkriege', 'Atomkriege', 'Atomkriegen', 'Atomkriege', '')
INSERT INTO nouns VALUES (NULL, '92', 'Berechtigung', 'f', 'Berechtigung', 'Berechtigung', 'Berechtigung', 'Berechtigung', 'Berechtigungen', 'Berechtigungen', 'Berechtigungen', 'Berechtigungen', '')
INSERT INTO nouns VALUES (NULL, '92', 'Scharfrichter', 'm', 'Scharfrichter', 'Scharfrichters', 'Scharfrichter', 'Scharfrichter', 'Scharfrichter', 'Scharfrichter', 'Scharfrichtern', 'Scharfrichter', '')
INSERT INTO nouns VALUES (NULL, '92', 'Echtheit', 'f', 'Echtheit', 'Echtheit', 'Echtheit', 'Echtheit', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '92', 'Hausboot', 'n', 'Hausboot', 'Hausbootes', 'Hausboot', 'Hausboot', 'Hausboote', 'Hausboote', 'Hausbooten', 'Hausboote', '')
INSERT INTO nouns VALUES (NULL, '92', 'Vordergrund', 'm', 'Vordergrund', 'Vordergrundes', 'Vordergrund', 'Vordergrund', 'Vordergründe', 'Vordergründe', 'Vordergründen', 'Vordergründe', '')
INSERT INTO nouns VALUES (NULL, '92', 'Känguru', 'n', 'Känguru', 'Kängurus', 'Känguru', 'Känguru', 'Kängurus', 'Kängurus', 'Kängurus', 'Kängurus', '')
INSERT INTO nouns VALUES (NULL, '91', 'Monatsende', 'n', 'Monatsende', 'Monatsendes', 'Monatsende', 'Monatsende', 'Monatsenden', 'Monatsenden', 'Monatsenden', 'Monatsenden', '')
INSERT INTO nouns VALUES (NULL, '91', 'Privatnummer', 'f', 'Privatnummer', 'Privatnummer', 'Privatnummer', 'Privatnummer', 'Privatnummern', 'Privatnummern', 'Privatnummern', 'Privatnummern', '')
INSERT INTO nouns VALUES (NULL, '91', 'Gefährdung', 'f', 'Gefährdung', 'Gefährdung', 'Gefährdung', 'Gefährdung', 'Gefährdungen', 'Gefährdungen', 'Gefährdungen', 'Gefährdungen', '')
INSERT INTO nouns VALUES (NULL, '91', 'Adonis', 'm', 'Adonis', 'Adonis', 'Adonis', 'Adonis', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '91', 'Erotik', 'f', 'Erotik', 'Erotik', 'Erotik', 'Erotik', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '91', 'Laufpass', 'm', 'Laufpass', 'Laufpasses', 'Laufpass', 'Laufpass', 'Laufpässe', 'Laufpässe', 'Laufpässen', 'Laufpässe', '')
INSERT INTO nouns VALUES (NULL, '91', 'Rollbahn', 'f', 'Rollbahn', 'Rollbahn', 'Rollbahn', 'Rollbahn', 'Rollbahnen', 'Rollbahnen', 'Rollbahnen', 'Rollbahnen', '')
INSERT INTO nouns VALUES (NULL, '91', 'Enkeltochter', 'f', 'Enkeltochter', 'Enkeltochter', 'Enkeltochter', 'Enkeltochter', 'Enkeltöchter', 'Enkeltöchter', 'Enkeltöchtern', 'Enkeltöchter', '')
INSERT INTO nouns VALUES (NULL, '91', 'Erbse', 'f', 'Erbse', 'Erbse', 'Erbse', 'Erbse', 'Erbsen', 'Erbsen', 'Erbsen', 'Erbsen', '')
INSERT INTO nouns VALUES (NULL, '91', 'Einsatzleiter', 'm', 'Einsatzleiter', 'Einsatzleiters', 'Einsatzleiter', 'Einsatzleiter', 'Einsatzleiter', 'Einsatzleiter', 'Einsatzleitern', 'Einsatzleiter', '')
INSERT INTO nouns VALUES (NULL, '91', 'Katzenfutter', 'n', 'Katzenfutter', 'Katzenfutters', 'Katzenfutter', 'Katzenfutter', 'Katzenfutter', 'Katzenfutter', 'Katzenfuttern', 'Katzenfutter', '')
INSERT INTO nouns VALUES (NULL, '91', 'Schießeisen', 'n', 'Schießeisen', 'Schießeisens', 'Schießeisen', 'Schießeisen', 'Schießeisen', 'Schießeisen', 'Schießeisen', 'Schießeisen', '')
INSERT INTO nouns VALUES (NULL, '91', 'Dorftrottel', 'm', 'Dorftrottel', 'Dorftrottels', 'Dorftrottel', 'Dorftrottel', 'Dorftrottel', 'Dorftrottel', 'Dorftrotteln', 'Dorftrottel', '')
INSERT INTO nouns VALUES (NULL, '91', 'Ting', 'n', 'Ting', 'Tings', 'Ting', 'Ting', 'Tinge', 'Tinge', 'Tingen', 'Tinge', '')
INSERT INTO nouns VALUES (NULL, '91', 'Rektorin', 'f', 'Rektorin', 'Rektorin', 'Rektorin', 'Rektorin', 'Rektorinnen', 'Rektorinnen', 'Rektorinnen', 'Rektorinnen', '')
INSERT INTO nouns VALUES (NULL, '91', 'Überlastung', 'f', 'Überlastung', 'Überlastung', 'Überlastung', 'Überlastung', 'Überlastungen', 'Überlastungen', 'Überlastungen', 'Überlastungen', '')
INSERT INTO nouns VALUES (NULL, '91', 'Vorrecht', 'n', 'Vorrecht', 'Vorrechtes', 'Vorrecht', 'Vorrecht', 'Vorrechte', 'Vorrechte', 'Vorrechten', 'Vorrechte', '')
INSERT INTO nouns VALUES (NULL, '91', 'Altenheim', 'n', 'Altenheim', 'Altenheimes', 'Altenheim', 'Altenheim', 'Altenheime', 'Altenheime', 'Altenheimen', 'Altenheime', '')
INSERT INTO nouns VALUES (NULL, '91', 'Chopper', 'm', 'Chopper', 'Choppers', 'Chopper', 'Chopper', 'Chopper', 'Chopper', 'Choppern', 'Chopper', '')
INSERT INTO nouns VALUES (NULL, '91', 'Napalm', 'n', 'Napalm', 'Napalms', 'Napalm', 'Napalm', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '91', 'Genetik', 'f', 'Genetik', 'Genetik', 'Genetik', 'Genetik', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '91', 'Glückstreffer', 'm', 'Glückstreffer', 'Glückstreffers', 'Glückstreffer', 'Glückstreffer', 'Glückstreffer', 'Glückstreffer', 'Glückstreffern', 'Glückstreffer', '')
INSERT INTO nouns VALUES (NULL, '91', 'Krücke', 'f', 'Krücke', 'Krücke', 'Krücke', 'Krücke', 'Krücken', 'Krücken', 'Krücken', 'Krücken', '')
INSERT INTO nouns VALUES (NULL, '91', 'Zwischenstopp', 'm', 'Zwischenstopp', 'Zwischenstopps', 'Zwischenstopp', 'Zwischenstopp', 'Zwischenstopps', 'Zwischenstopps', 'Zwischenstopps', 'Zwischenstopps', '')
INSERT INTO nouns VALUES (NULL, '91', 'Geltung', 'f', 'Geltung', 'Geltung', 'Geltung', 'Geltung', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '91', 'Doppelzimmer', 'n', 'Doppelzimmer', 'Doppelzimmers', 'Doppelzimmer', 'Doppelzimmer', 'Doppelzimmer', 'Doppelzimmer', 'Doppelzimmern', 'Doppelzimmer', '')
